0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2237.7622377690873,2237.7622377629637,2237.7675011821098,2237.986349888317,2236.0272075430526,2244.8036593285324,2293.531188834317,2288.8459832584495,2225.147658283924,2211.9821829130415,2211.8249940951,2234.218211636302,2289.2882946117543,2289.254769924489,2289.482896182578,2288.318578260809,2229.2937853147782,2212.312899618134,2210.22723710315,2234.6178623599503,2253.394731230097,2230.3658608640285,2212.323803816575,2212.017806097299
2099.736895484454,2099.7374646811227,2099.704574659654,2099.9438937285854,2098.8059521820614,2114.572519036317,2125.643781511923,2097.619401954331,2069.496117811621,2143.127093811819,2175.1261831823986,2133.4603887378935,2096.494743633507,2096.4970188560783,2096.997310877999,2094.503416561725,2068.050987648748,2134.5200317938607,2177.8061105498027,2135.3805640055234,2088.1716115592158,2042.1890533227004,2025.4488703456511,2025.330477006625
2161.188653767831,2161.188653760442,2161.1864510298747,2161.096932922703,2161.903551323117,2158.2462830859745,2130.0161674444184,2120.015413669452,2122.9494171173587,2154.996272818564,2222.3110133390255,2228.0304877488697,2119.5034090698723,2119.507478847817,2119.563419313025,2119.5763606331875,2122.717488857977,2148.572072497452,2218.7447214169406,2228.7544042731215,2214.9889710896805,2168.8269383813913,2118.5125950595193,2114.9310410100397
2428.842504743833,2428.842504743833,2428.842503654624,2428.808129139894,2427.1246097889702,2439.7588586163033,2375.178095510664,2253.9739584630775,2307.2498874047983,2448.1554282957372,2494.6994132597847,2514.519038168137,2256.585349265966,2256.6177761683894,2258.3764558153903,2246.4665752048263,2292.8896241704115,2439.8923810176843,2491.688197616363,2514.3819109545175,2525.3800466510265,2526.315789473684,2526.315789473684,2526.3157894736837
2422.2035323800583,2422.2035323801415,2422.198644358791,2421.9431334743213,2424.9817996539473,2410.433105775148,2282.4996752248408,2262.090837131291,2401.2808185598046,2479.9702447384157,2494.934174020368,2458.4103166805153,2260.9655642118914,2261.0782911077686,2261.3387657435196,2259.532484685242,2389.0936083843235,2475.0836646259254,2497.5389994783905,2459.3957073769707,2455.6651851310853,2467.9063594547806,2454.309248269482,2442.8105329268906
2209.9447513812156,2209.9447513812156,2209.944618821279,2209.9966730032825,2208.6980276092368,2217.00880209781,2160.4858929658203,2090.782050871013,2090.1787508670423,2114.937857789084,2259.8160589805107,2344.294034499165,2087.0320617968237,2087.0705787144875,2087.576021060674,2084.9221958590956,2088.6765164947055,2109.377994532924,2243.899047116879,2341.863235083298,2311.8092838928756,2271.4118285027052,2230.463409216058,2222.599788067193
2395.2095808383224,2395.2095808383224,2395.2095808387726,2395.209490643958,2395.2069444067783,2395.211270643942,2394.6311666313595,2395.915533776605,2358.2819953794,2296.7986231221694,2299.261622147498,2331.514613242172,2391.218451809844,2391.2366553936467,2390.7196699565484,2394.792647285456,2365.3451490456127,2299.68984043796,2295.701515619754,2335.026757678083,2476.5360612679533,2503.937066917968,2488.8336289780336,2487.2191242758363
2121.0782147591694,2121.0782147591694,2121.0782069933925,2121.081010531297,2120.9991435553407,2121.4995990731913,2118.164027677528,2109.3526030297344,2096.0691298285656,2080.5133134666103,2064.3839867671095,2055.839242268114,2108.280630444934,2108.2778598174596,2108.278806453223,2108.3912309166876,2097.5334548279725,2081.922456086037,2066.4878301527388,2051.110090318183,2164.4016965377486,2238.1354441518997,2184.4897109298004,2138.2318377349425
2158.273381294964,2158.273381294964,2158.273379887836,2158.2608269091174,2157.733596729935,2161.7236558594295,2142.3277863980866,2081.032626201785,2058.167500086553,2049.298251788001,2067.4697798374605,2133.792897869428,2077.1230681498355,2077.1632746552677,2077.6893773937504,2074.954541126386,2059.0056001155453,2050.4315291426083,2062.0461328892015,2127.7931962075027,2218.770117096907,2277.4808249266844,2275.0625701855192,2264.2756452253634
2228.4122562674097,2228.4122562674097,2228.4090702412464,2228.031123595049,2231.023861493626,2214.6938022401564,2457.569132961825,2575.112423139107,2459.997675670113,2308.943195204608,2172.6334436368297,2085.0770474843553,2577.572950712461,2577.4933219398677,2577.1212932158423,2579.33746697508,2473.238619778567,2323.3692084220966,2184.707888968196,2085.86398797945,2040.6007572888075,2039.91458740554,2046.1976776153124,2046.8402252893134
2272.727272727404,2272.7272727272866,2272.7260876299047,2272.667542986311,2273.3236213948876,2270.1836766735137,2251.089634280705,2251.5820270069335,2292.942084373258,2341.7209360434294,2368.562935852901,2337.581043888931,2251.937564121855,2251.965790531818,2252.100675780419,2251.266686149713,2288.480472952692,2336.8617760724014,2369.6469443786505,2339.4715716008463,2279.878488773201,2188.142863210861,2148.0717588139296,2147.6955599074868
2128.603078096882,2128.6031014474547,2128.6000479700224,2129.178516288096,2125.134206259191,2148.871129082852,2182.40329782759,2155.46248812638,2095.6868878599116,2074.8773769370428,2070.26516482292,2161.031295862801,2153.9743143870946,2153.9620413750417,2154.4556604850654,2151.7759785076573,2099.3232390045846,2077.260741495944,2063.689301110612,2162.482377644432,2231.5803782937764,2154.038615905296,2084.420129562911,2082.6402875794993
2094.2408374784272,2094.240837673261,2094.2442932615277,2094.394130125113,2093.1905646599703,2098.7148672404337,2122.1240991612312,2127.2641278772257,2113.310410906344,2083.588578459914,2043.1091335858473,2028.0913393767448,2127.1558691767177,2127.147383971198,2127.0800595507294,2127.3840197886598,2114.994688841086,2087.4972989608773,2046.012672197975,2028.9427702259882,2016.8505038533826,2058.9753400526615,2177.9419970442177,2195.4544573631947
2067.1834625372994,2067.183462532829,2067.184347356717,2067.223311523523,2066.8970473932723,2068.250132331522,2073.8195950468544,2069.488731475702,2011.0951711899115,2008.4131911716415,2108.0032485712563,2131.6069450372115,2068.5872774397244,2068.5503502199244,2068.4569958701904,2069.813732618248,2017.2231888994854,2001.8754321797194,2100.7674231806177,2132.0188838451036,2128.628383912524,2100.140519692236,2034.8493352354499,2021.719405462182
2263.083451202263,2263.083451202263,2263.0834512293222,2263.092214239236,2263.470861440521,2260.323860405517,2274.4588889648685,2334.066630304089,2319.703190407292,2241.485457748041,2220.7482773146176,2217.1706635817163,2333.796108351347,2333.809258833829,2332.9623062283736,2338.45447727098,2326.3903288967385,2246.416339423588,2221.671189930098,2215.564443734618,2260.032213285953,2285.757060744226,2262.259615162896,2248.322089637959
2088.7728459530026,2088.7728459530026,2088.772457661876,2088.706197965714,2089.1891859273223,2086.79367491136,2123.025996353128,2148.552984022493,2110.81966410353,2079.9515960565586,2116.0583660309267,2129.5036440673325,2147.722722546092,2147.6662941330837,2147.1192117125092,2150.6116212038733,2116.214295004842,2079.345366293638,2112.621233653326,2129.021265856674,2084.350102952489,2051.1416327072284,2033.6355721489567,2029.6980350534623
2050.4058054089783,2050.405809051718,2050.432442223944,2051.588970736723,2042.378915858286,2084.530217147671,2268.623011247901,2279.6194154236136,2147.8581278418933,2035.439823981611,1963.928861539259,1955.6944316033305,2277.454474250831,2277.4039910597344,2277.636073961604,2276.711108165404,2159.890154703904,2045.2497102135917,1967.1471821437374,1955.2907395020234,1954.7453453660553,1958.836495156025,1972.038731925293,1975.181072611454
2074.3301700134516,2074.3301648315023,2074.335436522819,2074.554635416741,2072.9688595187363,2080.691569070275,2111.369998414031,2148.798638056424,2190.6723358139793,2157.047239476296,2075.2829346186963,2021.8002887636694,2151.5609631362076,2151.562836293334,2151.251265569015,2152.2537373888485,2188.433432462531,2164.146947366842,2082.807229510368,2022.1751166514923,1989.8307684875745,1989.8504001545018,2005.4925932004962,2008.158464126214
2061.855666835434,2061.8556697570816,2061.8509570904293,2061.6514633784363,2063.1763972234617,2055.8892768982346,2032.2605792367729,2025.9487189007712,2031.0968897610073,2048.4424277915837,2079.996126124982,2088.9930981293537,2025.8634146255984,2025.8668941548108,2025.9028545287908,2025.7987217472996,2030.48976923904,2045.6090281167233,2077.833406096557,2088.999725201593,2091.864170649996,2086.566364879677,2071.6557167711294,2069.130974742882
2172.928927116342,2172.928927116342,2172.9288675328944,2172.9231063569237,2172.9475176424467,2172.8787944356395,2175.5036872557644,2179.406569895916,2121.853929398563,2089.381631175487,2206.4944746713336,2242.380677401201,2177.0219197232077,2176.9495101006833,2176.301255678728,2180.583798005915,2129.800928060068,2084.6543156247044,2196.3349258318376,2242.5017378000857,2212.4525855733673,2185.7299271220613,2165.1313947553017,2162.354660260057
2178.84702605237,2178.8470267044368,2178.8304548731758,2178.1135891054087,2183.640613587099,2157.7213646836053,2060.7993218284632,2030.6128999606815,2034.9732091145197,2052.064169300955,2102.052087057337,2229.1603897969726,2030.012207295259,2030.0155306482125,2030.056701967169,2029.9247752204294,2034.4422378971672,2049.931934824048,2089.80073998985,2234.711234291864,2391.1648666655947,2380.0605812287176,2342.995695130488,2341.625666927102
2519.684997687552,2519.68503495634,2519.695851863294,2520.2911966911443,2515.765751470608,2539.824198073353,2588.0443377719675,2601.334189592459,2594.5875154314363,2566.6916140629246,2618.028210395109,2614.789124395027,2600.305365886935,2600.3221470325107,2600.1250072217094,2601.5643116331485,2597.2181075212975,2566.277286262552,2614.289641306601,2612.9681311578706,2485.6739062252377,2368.6354561467115,2295.7861665364053,2291.640967687523
2431.4056563951026,2431.4056563951026,2431.4032109459304,2431.2917054138793,2431.551303194997,2430.372899504977,2570.90142873051,2613.830157095353,2561.7342910802645,2518.576696531156,2446.3809534408974,2355.4324405240586,2614.1212804761026,2614.093251388325,2614.1358686175927,2614.0106146370736,2566.734718223379,2522.1811804072577,2456.5699532282856,2360.3941522944174,2336.5663512362453,2330.053735206903,2310.1486520280923,2296.816859596908
2254.579614842649,2254.579614842649,2254.5796148455065,2254.5838955261756,2254.7644027547312,2253.3722989370945,2259.7181579808503,2297.0534962429033,2332.0994355439416,2359.7232734199506,2322.1456189940427,2258.970506654611,2300.612337072572,2300.599041411439,2300.403378344715,2301.1172772071495,2328.7603839269154,2358.748082122205,2329.419350867691,2261.1959011866875,2186.831653484448,2161.661951592444,2173.175306199214,2181.808261906319
2253.521126760563,2253.521126760563,2253.5224223376545,2253.6141504418038,2253.2161468672894,2254.762720356331,2196.5444799400325,2166.0553166238415,2223.452379369177,2301.943720469568,2358.1827500009585,2352.7262195279786,2166.957645980554,2167.0245854359214,2167.72154752539,2163.4608584814778,2215.747038600106,2294.759481565526,2356.0580117083928,2353.664097463079,2315.274149169213,2230.190699942243,2160.8851394503445,2157.680946548673
2146.690518783542,2146.690518783542,2146.6905088193644,2146.6954472702,2146.423298591773,2148.2681165959143,2136.8309632189216,2120.509597201627,2124.9973787108634,2136.7436607415316,2138.0739609341254,2138.139678405734,2120.316442907029,2120.3283926655768,2120.5280165095724,2119.2763626052483,2123.6903021840267,2136.204722311672,2138.1358248382826,2137.3668108301626,2168.9476974012246,2186.6449935674354,2166.872341228534,2152.520650653603
2444.820126704834,2444.821561791523,2444.893978763776,2442.3349740791655,2459.232363858877,2349.65438177631,2220.4350002016167,2251.338565557648,2363.551401021842,2498.9901713620993,2547.4161846092566,2560.8718292151684,2256.4780907623976,2256.494551636842,2256.072873822337,2257.9036152017825,2350.8180163821326,2489.341543916569,2545.277413948758,2560.233580515701,2575.1855439464543,2551.25219202895,2487.8843413146287,2481.261551559849
2298.481962157173,2298.4834599023643,2298.642411855071,2297.4008918546597,2303.3232264365834,2232.886906972231,2183.6794414987517,2379.741010692396,2508.966619476957,2524.7420339187393,2444.8697156954813,2339.819570851968,2389.7201485641563,2389.3488388419996,2385.1134442062503,2408.28854345717,2505.5923570597615,2525.2241369606695,2457.64139737419,2344.0712792570753,2252.0393952679306,2170.8234667424686,2094.747217853076,2073.873906888636
2246.1394478240522,2246.1394478240522,2246.139463933565,2246.138965544098,2245.2789672901686,2251.351262103013,2216.8032998607496,2170.406907531402,2236.8224982339534,2344.0621121488493,2354.9524933671055,2340.1970991933754,2177.714912166996,2177.737830224581,2179.012697586402,2169.4588537604204,2223.4671592171485,2339.763560454332,2355.991354105065,2338.3555673409196,2239.6192621786886,2182.6461214102414,2159.475511878748,2157.455930449956
2104.3402016659356,2104.3402016659356,2104.3401906635295,2104.345194734301,2104.9397503108717,2100.605545858996,2124.808528394975,2170.0672086114696,2171.903459076069,2155.4385926570676,2144.885165548193,2133.4146223513576,2172.4918985416357,2172.4580644344746,2172.054709570156,2174.2234470135713,2173.150279445963,2156.7350105860332,2145.9206546269797,2134.995650797291,2077.9234786931497,2038.4508492522286,2031.1179275381292,2029.6378951359238
2008.36820083682,2008.36820083682,2008.3672856269422,2008.2670852204346,2008.9397616408967,2005.6631055466112,2064.831529571532,2106.082371312016,2056.2555286142997,1998.5827584093026,1980.745172289015,1975.4235918917595,2105.3156079708774,2105.2407382040833,2104.4696171071882,2109.2781691386285,2063.6266398520766,2001.6048714828426,1981.7900108866922,1975.6261543095893,1975.2906351568236,1975.1551065764381,1984.5910629508671,1995.6768192972397
2214.0220699196348,2214.0221327771887,2214.035427473144,2212.9867197007943,2220.1307315302956,2177.192088772976,2125.00285795527,2205.0457333826153,2336.5837743484053,2342.043338396884,2314.461093653297,2247.711536555267,2204.623664662227,2204.685360095412,2202.7362049268922,2214.204649261251,2331.6500730872767,2342.431931550065,2320.470235153831,2251.2763235735997,2173.6081711736715,2089.0693077390906,2068.9686304030047,2068.965846892258
2110.8179419525068,2110.8179419525068,2110.817907816361,2110.748246832715,2111.36236963565,2108.140448468535,2144.8297009854955,2172.7439126927056,2139.5227314851873,2090.837015628721,2057.357752359539,2050.5287287193582,2171.9282978552083,2171.8766548615695,2171.3171267473876,2174.757449203212,2144.6759673033034,2094.64050785479,2059.2604182300524,2051.004766438621,2141.5825405808655,2174.069910703019,2109.1074049263466,2073.669768021533
2177.8584392014513,2177.8584392014513,2177.858674210526,2177.761953943126,2178.9710885067343,2171.96061769135,2231.818280162701,2284.9514076331197,2244.8631900990454,2185.63640957761,2144.2473243267955,2123.514442186286,2285.675095662559,2285.6126184621253,2284.9335221080064,2289.052473562677,2251.0950298053795,2190.2105628698478,2147.5977027769954,2124.090274146571,2110.593856159793,2118.2522292325025,2168.410071376054,2181.307126419183
2116.868798235942,2116.868798235942,2116.868800713787,2116.8840107167525,2117.5480891539723,2112.4974407310388,2137.627051428267,2201.4572060551877,2201.4411891883256,2158.442345545349,2130.919137662826,2108.977614761285,2203.8075583998925,2203.7711546581286,2203.073394731064,2207.066100409125,2204.483182426826,2162.003109005511,2133.3142126675934,2110.5272141631513,2068.84811952401,2019.3966650052257,2012.5786163522016,2012.5786163522016
2216.0664819944595,2216.0664819944595,2216.0664169849915,2216.093217512227,2215.677216838328,2218.067934811826,2200.552317654845,2179.310844385841,2255.8183863408412,2331.6684844305564,2302.943600308925,2262.812772868714,2186.665412523712,2186.803844181659,2188.1246035692584,2178.778525378445,2243.8605855138567,2330.422750291528,2307.5876136017996,2264.467863473095,2214.8924692162846,2160.7133481099295,2105.739801936162,2096.599226357639
2208.927749654855,2208.927749654855,2208.927749634692,2208.927306357,2208.911273600705,2208.9906232007534,2208.4639907958526,2201.4368345941257,2176.047128624564,2127.834889417064,2185.1643102424946,2263.110640099701,2198.8046564345696,2198.819367627152,2198.66368375037,2200.0287882535577,2180.1784362412473,2130.165427658261,2175.312830694524,2257.0315722333994,2264.741594861134,2261.78411828435,2221.049090229776,2202.0371639838113
2034.7604917337853,2034.7604917337853,2034.7588301488806,2034.6806984156344,2034.9077738464732,2033.924309395609,2119.8270193795906,2165.9385788970108,2113.2793415921365,2045.5698468546132,1989.0397703616804,1971.952300428211,2166.64302184057,2166.5886415546356,2166.082298441376,2169.2774097927186,2120.2515957088353,2051.449248350802,1993.0357813288606,1972.0505397098443,1977.2643081127449,1986.056566577708,2000.2234749936767,2008.2740823506679
2106.186924089513,2106.186924089513,2106.186962557432,2106.164092794913,2107.9993932244506,2095.2709877480656,2172.569019269506,2284.805341708931,2242.104877939092,2144.403271609887,2083.5855521969706,2045.182529735393,2287.2559608278852,2287.1436798867044,2285.7767918516465,2293.9835491008694,2251.5913869721708,2151.5920992253104,2088.8730350437518,2046.48259665769,2012.6737603327672,1999.7176224966574,2038.2251123878164,2077.378241937865
2188.447556561596,2188.4496022874964,2188.3938801097597,2188.8293384149474,2186.5887049579333,2217.199647706675,2238.1758771864825,2206.9187347917277,2204.9679220067296,2322.0280353341695,2296.400274635607,2194.27702281876,2208.404875337409,2208.3784102866452,2209.145191780559,2204.4200686779,2198.1756870293602,2313.3118632611777,2306.7693483117896,2200.9757994867123,2123.3716626700075,2088.026260137701,2092.6364105772345,2109.6598708795127
2084.2379477209547,2084.237950205126,2084.2380953532747,2084.231823880742,2084.2865273388593,2083.7586059829214,2084.490097511848,2062.359122424398,2040.0504436440526,2036.6141215122932,2044.6681825667663,2139.48543412457,2061.4479974622136,2061.448609101959,2061.835268374708,2059.6368261468087,2040.7244467233945,2038.111517724653,2037.1528055305257,2139.018493775608,2190.7513921007117,2125.7200221217736,2078.6607492072358,2078.000295395995
2090.59209167129,2090.5923087892534,2090.6017352637696,2090.4161105960966,2091.5181346340482,2083.488641241224,2067.3709423936516,2043.647444645504,2020.682079955035,2047.2092556195937,2089.9960441950866,2106.2929064868126,2041.9733450483582,2041.9760703277248,2042.2119241198307,2041.2770023247483,2021.430051947459,2042.624886640665,2087.2105502522586,2105.5608955661837,2121.4321366000677,2149.7355416747296,2166.5807654831356,2166.993955358021
2198.808978469995,2198.808978469995,2198.8089784774884,2198.808475834136,2198.7888617423896,2198.9037096943593,2198.3563394093617,2191.02574897804,2174.426963740897,2145.9141631800358,2157.247986932812,2195.99252544393,2189.5209629722876,2189.5297794902067,2189.5019420819485,2189.892882046496,2176.8450877041,2147.9245952015517,2153.5454687989463,2193.324061834272,2224.41672894598,2237.511571141115,2235.6884515426123,2232.574107286471
2204.3632357212978,2204.3628473636845,2204.343093499477,2204.5570221614685,2203.3866443992765,2214.1072748914994,2223.171740919647,2205.577057362535,2195.467030891366,2273.204482352836,2282.413630363033,2231.012851979507,2205.801092441763,2205.7926744058004,2206.172692692804,2204.0770751424884,2192.240873860378,2265.955689562401,2286.682397855685,2234.987863107635,2178.2931648474078,2144.5447095915656,2147.019668828244,2161.9699133817508
2202.845341899954,2202.845341899954,2202.845346243836,2202.879280191007,2204.3164596882625,2193.231236623991,2247.5504574988067,2393.9122561465715,2376.256076989299,2273.4264293527567,2183.7121495891124,2118.125458753926,2399.5406548652522,2399.424993386094,2397.7453162313086,2407.3998880453432,2384.5764416129796,2282.2941929122526,2192.486575796392,2120.317311973939,2058.4975571577047,2039.3945833390408,2145.1277722078607,2211.601140028065
2027.4551214361138,2027.4551214361138,2027.4551688326394,2027.4366000900918,2028.0263498839158,2024.1644849450884,2049.3866620875156,2083.5211435827873,2078.614847126689,2052.67510831747,2034.8432844282902,2019.95682954725,2084.579402347022,2084.556311023169,2084.1991698658044,2086.261747919333,2080.640607528234,2054.7984819746307,2036.5103522609052,2020.7886131180167,1997.0767597625572,1968.2244167246631,1963.19018404908,1963.19018404908
2102.4967148488836,2102.4967148488836,2102.496492086828,2102.4974053316487,2102.276678545491,2103.430142881839,2137.2011938804103,2151.9645513482587,2130.0082411910976,2094.8779498763815,2050.956518183148,2057.9842532951484,2152.041968437191,2152.022134204953,2151.830663226318,2152.9809255488058,2132.8711214712116,2099.045204229604,2052.5850283409914,2059.578330156909,2149.369483911748,2154.9814325099996,2075.0810032898953,2052.0740811117103
