,subject,trial,rating,shock
97,53,98,1.0,False
98,53,99,3.0,False
99,53,100,1.0,False
100,53,101,3.0,True
101,53,102,2.0,False
102,53,103,1.0,False
103,53,104,1.0,False
104,53,105,1.0,False
105,53,106,3.0,False
106,53,107,1.0,False
107,53,108,4.0,True
108,53,109,1.0,False
109,53,110,2.0,False
110,53,111,1.0,False
111,53,112,4.0,False
112,53,113,1.0,False
113,53,114,1.0,False
114,53,115,2.0,False
115,53,116,3.0,True
116,53,117,1.0,False
117,53,118,1.0,False
118,53,119,1.0,False
119,53,120,1.0,False
120,53,121,2.0,False
121,53,122,3.0,False
122,53,123,1.0,False
123,53,124,4.0,True
124,53,125,2.0,False
125,53,126,3.0,False
126,53,127,2.0,False
127,53,128,1.0,False
128,53,129,4.0,True
129,53,130,4.0,False
130,53,131,3.0,False
131,53,132,1.0,False
132,53,133,5.0,False
133,53,134,3.0,False
134,53,135,1.0,False
135,53,136,1.0,False
136,53,137,5.0,False
137,53,138,1.0,True
138,53,139,3.0,False
139,53,140,3.0,False
140,53,141,1.0,False
141,53,142,1.0,False
142,53,143,5.0,True
143,53,144,1.0,False
144,53,145,1.0,False
145,53,146,5.0,True
146,53,147,3.0,False
147,53,148,1.0,False
148,53,149,1.0,False
149,53,150,1.0,False
150,53,151,4.0,True
151,53,152,1.0,False
152,53,153,4.0,False
153,53,154,4.0,False
154,53,155,1.0,False
155,53,156,3.0,False
156,53,157,1.0,False
157,53,158,2.0,False
158,53,159,1.0,False
159,53,160,5.0,False
0,54,1,,False
1,54,2,3.0,False
2,54,3,3.0,False
3,54,4,4.0,False
4,54,5,2.0,False
5,54,6,3.0,False
6,54,7,3.0,False
7,54,8,2.0,False
8,54,9,2.0,False
9,54,10,2.0,False
10,54,11,1.0,False
11,54,12,1.0,False
12,54,13,1.0,False
13,54,14,1.0,False
14,54,15,1.0,False
15,54,16,2.0,False
16,54,17,1.0,True
17,54,18,2.0,False
18,54,19,2.0,False
19,54,20,2.0,True
20,54,21,2.0,False
21,54,22,4.0,True
22,54,23,5.0,True
23,54,24,3.0,False
24,54,25,5.0,False
25,54,26,5.0,True
26,54,27,2.0,False
27,54,28,2.0,False
28,54,29,2.0,False
29,54,30,2.0,False
30,54,31,5.0,True
31,54,32,5.0,False
32,54,33,2.0,False
33,54,34,5.0,True
34,54,35,5.0,True
35,54,36,2.0,False
36,54,37,5.0,False
37,54,38,2.0,False
38,54,39,5.0,True
39,54,40,1.0,False
40,54,41,5.0,False
41,54,42,1.0,False
42,54,43,5.0,True
43,54,44,1.0,False
44,54,45,5.0,True
45,54,46,,False
46,54,47,5.0,True
47,54,48,1.0,False
48,54,49,4.0,False
49,54,50,5.0,True
50,54,51,2.0,False
51,54,52,3.0,False
52,54,53,5.0,False
53,54,54,3.0,False
54,54,55,2.0,False
55,54,56,3.0,False
56,54,57,1.0,False
57,54,58,5.0,True
58,54,59,1.0,False
59,54,60,2.0,False
60,54,61,5.0,False
61,54,62,2.0,False
62,54,63,5.0,False
63,54,64,2.0,False
64,54,65,2.0,False
65,54,66,5.0,True
66,54,67,4.0,False
67,54,68,5.0,True
68,54,69,3.0,False
69,54,70,2.0,False
70,54,71,5.0,False
71,54,72,2.0,False
72,54,73,1.0,False
73,54,74,1.0,False
74,54,75,1.0,False
75,54,76,,False
76,54,77,1.0,False
77,54,78,,False
78,54,79,3.0,False
79,54,80,1.0,False
80,54,81,5.0,True
81,54,82,1.0,False
82,54,83,1.0,False
83,54,84,5.0,False
84,54,85,1.0,False
85,54,86,4.0,False
86,54,87,5.0,True
87,54,88,5.0,False
88,54,89,1.0,False
89,54,90,1.0,False
90,54,91,1.0,False
91,54,92,1.0,False
92,54,93,5.0,False
93,54,94,4.0,False
94,54,95,1.0,False
95,54,96,5.0,True
96,54,97,1.0,False
97,54,98,2.0,False
98,54,99,5.0,False
99,54,100,1.0,False
100,54,101,5.0,True
101,54,102,1.0,False
102,54,103,1.0,False
103,54,104,1.0,False
104,54,105,1.0,False
105,54,106,5.0,False
106,54,107,3.0,False
107,54,108,5.0,True
108,54,109,1.0,False
109,54,110,1.0,False
110,54,111,1.0,False
111,54,112,5.0,False
112,54,113,,False
113,54,114,3.0,False
114,54,115,1.0,False
115,54,116,5.0,True
116,54,117,1.0,False
117,54,118,1.0,False
118,54,119,1.0,False
119,54,120,1.0,False
120,54,121,1.0,False
121,54,122,5.0,False
122,54,123,2.0,False
123,54,124,5.0,True
124,54,125,1.0,False
125,54,126,1.0,False
126,54,127,1.0,False
127,54,128,,False
128,54,129,5.0,True
129,54,130,,False
130,54,131,2.0,False
131,54,132,1.0,False
132,54,133,5.0,False
133,54,134,2.0,False
134,54,135,1.0,False
135,54,136,,False
136,54,137,5.0,False
137,54,138,5.0,True
138,54,139,1.0,False
139,54,140,1.0,False
140,54,141,1.0,False
141,54,142,1.0,False
142,54,143,5.0,True
143,54,144,1.0,False
144,54,145,1.0,False
145,54,146,5.0,True
146,54,147,1.0,False
147,54,148,3.0,False
148,54,149,1.0,False
149,54,150,1.0,False
150,54,151,5.0,True
151,54,152,1.0,False
152,54,153,1.0,False
153,54,154,5.0,False
154,54,155,1.0,False
155,54,156,1.0,False
156,54,157,1.0,False
157,54,158,1.0,False
158,54,159,1.0,False
159,54,160,5.0,False
0,55,1,3.0,False
1,55,2,3.0,False
2,55,3,3.0,False
3,55,4,3.0,False
4,55,5,1.0,False
5,55,6,,False
6,55,7,1.0,False
7,55,8,1.0,False
8,55,9,1.0,False
9,55,10,1.0,False
10,55,11,1.0,False
11,55,12,3.0,False
12,55,13,1.0,False
13,55,14,,False
14,55,15,1.0,False
15,55,16,1.0,False
16,55,17,1.0,True
17,55,18,3.0,False
18,55,19,1.0,False
19,55,20,1.0,True
20,55,21,1.0,False
21,55,22,4.0,True
22,55,23,4.0,True
23,55,24,1.0,False
24,55,25,,False
25,55,26,4.0,True
26,55,27,1.0,False
27,55,28,1.0,False
28,55,29,1.0,False
29,55,30,1.0,False
30,55,31,5.0,True
31,55,32,5.0,False
32,55,33,1.0,False
33,55,34,3.0,True
34,55,35,5.0,True
35,55,36,1.0,False
36,55,37,4.0,False
37,55,38,1.0,False
38,55,39,5.0,True
39,55,40,1.0,False
40,55,41,5.0,False
41,55,42,1.0,False
42,55,43,4.0,True
43,55,44,1.0,False
44,55,45,5.0,True
45,55,46,1.0,False
46,55,47,4.0,True
47,55,48,1.0,False
48,55,49,3.0,False
49,55,50,3.0,True
50,55,51,3.0,False
51,55,52,1.0,False
52,55,53,4.0,False
53,55,54,,False
54,55,55,3.0,False
55,55,56,3.0,False
56,55,57,1.0,False
57,55,58,3.0,True
58,55,59,2.0,False
59,55,60,4.0,False
60,55,61,4.0,False
61,55,62,1.0,False
62,55,63,4.0,False
63,55,64,1.0,False
64,55,65,1.0,False
65,55,66,4.0,True
66,55,67,1.0,False
67,55,68,3.0,True
68,55,69,3.0,False
69,55,70,4.0,False
70,55,71,5.0,False
71,55,72,1.0,False
72,55,73,1.0,False
73,55,74,1.0,False
74,55,75,1.0,False
75,55,76,1.0,False
76,55,77,1.0,False
77,55,78,1.0,False
78,55,79,3.0,False
79,55,80,1.0,False
80,55,81,3.0,True
81,55,82,1.0,False
82,55,83,1.0,False
83,55,84,5.0,False
84,55,85,1.0,False
85,55,86,4.0,False
86,55,87,3.0,True
87,55,88,3.0,False
88,55,89,1.0,False
89,55,90,1.0,False
90,55,91,1.0,False
91,55,92,1.0,False
92,55,93,4.0,False
93,55,94,3.0,False
94,55,95,1.0,False
95,55,96,4.0,True
96,55,97,1.0,False
97,55,98,1.0,False
98,55,99,3.0,False
99,55,100,1.0,False
100,55,101,2.0,True
101,55,102,3.0,False
102,55,103,1.0,False
103,55,104,1.0,False
104,55,105,1.0,False
105,55,106,4.0,False
106,55,107,4.0,False
107,55,108,4.0,True
108,55,109,1.0,False
109,55,110,1.0,False
110,55,111,1.0,False
111,55,112,3.0,False
112,55,113,1.0,False
113,55,114,1.0,False
114,55,115,1.0,False
115,55,116,3.0,True
116,55,117,1.0,False
117,55,118,2.0,False
118,55,119,1.0,False
119,55,120,1.0,False
120,55,121,1.0,False
121,55,122,5.0,False
122,55,123,3.0,False
123,55,124,4.0,True
124,55,125,4.0,False
125,55,126,1.0,False
126,55,127,1.0,False
127,55,128,1.0,False
128,55,129,4.0,True
129,55,130,3.0,False
130,55,131,1.0,False
131,55,132,1.0,False
132,55,133,2.0,False
133,55,134,1.0,False
134,55,135,1.0,False
135,55,136,1.0,False
136,55,137,5.0,False
137,55,138,1.0,True
138,55,139,3.0,False
139,55,140,1.0,False
140,55,141,1.0,False
141,55,142,1.0,False
142,55,143,4.0,True
143,55,144,3.0,False
144,55,145,1.0,False
145,55,146,5.0,True
146,55,147,1.0,False
147,55,148,2.0,False
148,55,149,3.0,False
149,55,150,1.0,False
150,55,151,4.0,True
151,55,152,5.0,False
152,55,153,1.0,False
153,55,154,4.0,False
154,55,155,1.0,False
155,55,156,1.0,False
156,55,157,1.0,False
157,55,158,1.0,False
158,55,159,1.0,False
159,55,160,5.0,False
